# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 9029a18
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:boolean onMenuItemActionCollapse(android.view.MenuItem):425:425 -> onMenuItemActionCollapse
    1:1:boolean onMenuItemActionExpand(android.view.MenuItem):420:420 -> onMenuItemActionExpand
androidx.appcompat.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> a.b.e.j.j$e:
    android.view.MenuItem$OnMenuItemClickListener mObject -> a
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> b
    1:2:void <init>(androidx.appcompat.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener):401:402 -> <init>
    1:1:boolean onMenuItemClick(android.view.MenuItem):407:407 -> onMenuItemClick
androidx.appcompat.view.menu.MenuPopup -> a.b.e.j.k:
    android.graphics.Rect mEpicenterBounds -> b
    1:1:void <init>():39:39 -> <init>
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> c
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> j
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> k
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> l
    boolean closeMenuOnSubMenuOpened() -> m
    1:3:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int):147:149 -> n
    4:4:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int):151:151 -> n
    5:5:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int):158:158 -> n
    6:7:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int):161:162 -> n
    8:8:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int):164:164 -> n
    void setAnchorView(android.view.View) -> o
    1:1:void onItemClick(android.widget.AdapterView,android.view.View,int,long):123:123 -> onItemClick
    2:3:androidx.appcompat.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter):184:185 -> onItemClick
    2:3:void onItemClick(android.widget.AdapterView,android.view.View,int,long):124 -> onItemClick
    4:4:androidx.appcompat.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter):187:187 -> onItemClick
    4:4:void onItemClick(android.widget.AdapterView,android.view.View,int,long):124 -> onItemClick
    5:6:void onItemClick(android.widget.AdapterView,android.view.View,int,long):128:129 -> onItemClick
    7:7:void onItemClick(android.widget.AdapterView,android.view.View,int,long):131:131 -> onItemClick
    8:8:void onItemClick(android.widget.AdapterView,android.view.View,int,long):128:128 -> onItemClick
    void setForceShowIcon(boolean) -> p
    void setGravity(int) -> q
    void setHorizontalOffset(int) -> r
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> s
    void setShowTitle(boolean) -> t
    void setVerticalOffset(int) -> u
    1:1:boolean shouldPreserveIconSpacing(androidx.appcompat.view.menu.MenuBuilder):203:203 -> v
    2:3:boolean shouldPreserveIconSpacing(androidx.appcompat.view.menu.MenuBuilder):206:207 -> v
androidx.appcompat.view.menu.MenuPopupHelper -> a.b.e.j.l:
    android.content.Context mContext -> a
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    int mDropDownGravity -> g
    int mPopupStyleAttr -> d
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    int mPopupStyleRes -> e
    boolean mForceShowIcon -> h
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    boolean mOverflowOnly -> c
    android.view.View mAnchorView -> f
    androidx.appcompat.view.menu.MenuPopup mPopup -> j
    1:1:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,boolean,int,int):84:84 -> <init>
    2:2:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,boolean,int,int):60:60 -> <init>
    3:3:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,boolean,int,int):334:334 -> <init>
    4:9:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,boolean,int,int):85:90 -> <init>
    1:1:androidx.appcompat.view.menu.MenuPopup getPopup():156:156 -> a
    2:2:androidx.appcompat.view.menu.MenuPopup createPopup():224:224 -> a
    2:2:androidx.appcompat.view.menu.MenuPopup getPopup():157 -> a
    3:4:androidx.appcompat.view.menu.MenuPopup createPopup():226:227 -> a
    3:4:androidx.appcompat.view.menu.MenuPopup getPopup():157 -> a
    5:5:androidx.appcompat.view.menu.MenuPopup createPopup():230:230 -> a
    5:5:androidx.appcompat.view.menu.MenuPopup getPopup():157 -> a
    6:7:androidx.appcompat.view.menu.MenuPopup createPopup():235:236 -> a
    6:7:androidx.appcompat.view.menu.MenuPopup getPopup():157 -> a
    8:8:androidx.appcompat.view.menu.MenuPopup createPopup():242:242 -> a
    8:8:androidx.appcompat.view.menu.MenuPopup getPopup():157 -> a
    9:9:androidx.appcompat.view.menu.MenuPopup createPopup():245:245 -> a
    9:9:androidx.appcompat.view.menu.MenuPopup getPopup():157 -> a
    10:11:androidx.appcompat.view.menu.MenuPopup createPopup():250:251 -> a
    10:11:androidx.appcompat.view.menu.MenuPopup getPopup():157 -> a
    12:15:androidx.appcompat.view.menu.MenuPopup createPopup():254:257 -> a
    12:15:androidx.appcompat.view.menu.MenuPopup getPopup():157 -> a
    16:16:androidx.appcompat.view.menu.MenuPopup getPopup():157:157 -> a
    17:17:androidx.appcompat.view.menu.MenuPopup getPopup():159:159 -> a
    1:1:boolean isShowing():320:320 -> b
    1:1:void onDismiss():312:312 -> c
    2:3:void onDismiss():314:315 -> c
    1:3:void setPresenterCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):325:327 -> d
    1:2:void showPopup(int,int,boolean,boolean):263:264 -> e
    3:4:void showPopup(int,int,boolean,boolean):270:271 -> e
    5:5:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):146:146 -> e
    5:5:void showPopup(int,int,boolean,boolean):270 -> e
    6:6:void showPopup(int,int,boolean,boolean):273:273 -> e
    7:8:void showPopup(int,int,boolean,boolean):276:277 -> e
    9:9:void showPopup(int,int,boolean,boolean):283:283 -> e
    10:10:void showPopup(int,int,boolean,boolean):285:285 -> e
    11:11:void androidx.appcompat.view.menu.MenuPopup.setEpicenterBounds(android.graphics.Rect):71:71 -> e
    11:11:void showPopup(int,int,boolean,boolean):287 -> e
    12:12:void showPopup(int,int,boolean,boolean):290:290 -> e
    1:1:boolean tryShow():169:169 -> f
    2:2:boolean tryShow():173:173 -> f
    3:3:boolean tryShow():177:177 -> f
androidx.appcompat.view.menu.MenuPopupHelper$1 -> a.b.e.j.l$a:
    androidx.appcompat.view.menu.MenuPopupHelper this$0 -> b
    1:1:void <init>(androidx.appcompat.view.menu.MenuPopupHelper):334:334 -> <init>
    1:1:void onDismiss():337:337 -> onDismiss
androidx.appcompat.view.menu.MenuPresenter -> a.b.e.j.m:
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> c
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> d
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> f
    boolean flagActionItems() -> g
    void updateMenuView(boolean) -> h
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> j
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> k
androidx.appcompat.view.menu.MenuPresenter$Callback -> a.b.e.j.m$a:
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
androidx.appcompat.view.menu.MenuView -> a.b.e.j.n:
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> c
androidx.appcompat.view.menu.MenuView$ItemView -> a.b.e.j.n$a:
    boolean prefersCondensedTitle() -> c
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> d
androidx.appcompat.view.menu.MenuWrapperICS -> a.b.e.j.o:
    androidx.core.internal.view.SupportMenu mWrappedObject -> d
    1:1:void <init>(android.content.Context,androidx.core.internal.view.SupportMenu):41:41 -> <init>
    2:2:void <init>(android.content.Context,androidx.core.internal.view.SupportMenu):45:45 -> <init>
    3:3:void <init>(android.content.Context,androidx.core.internal.view.SupportMenu):43:43 -> <init>
    1:1:android.view.MenuItem add(java.lang.CharSequence):50:50 -> add
    2:2:android.view.MenuItem add(int):55:55 -> add
    3:3:android.view.MenuItem add(int,int,int,java.lang.CharSequence):60:60 -> add
    4:4:android.view.MenuItem add(int,int,int,int):65:65 -> add
    1:1:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]):94:94 -> addIntentOptions
    2:3:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]):97:98 -> addIntentOptions
    4:5:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]):101:102 -> addIntentOptions
    1:1:android.view.SubMenu addSubMenu(java.lang.CharSequence):70:70 -> addSubMenu
    2:2:android.view.SubMenu addSubMenu(int):75:75 -> addSubMenu
    3:3:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence):80:80 -> addSubMenu
    4:5:android.view.SubMenu addSubMenu(int,int,int,int):85:86 -> addSubMenu
    6:6:android.view.SubMenu addSubMenu(int,int,int,int):85:85 -> addSubMenu
    1:2:void androidx.appcompat.view.menu.BaseMenuWrapper.internalClear():86:87 -> clear
    1:2:void clear():123 -> clear
    3:4:void androidx.appcompat.view.menu.BaseMenuWrapper.internalClear():89:90 -> clear
    3:4:void clear():123 -> clear
    5:5:void clear():124:124 -> clear
    1:1:void close():164:164 -> close
    1:1:android.view.MenuItem findItem(int):149:149 -> findItem
    1:1:android.view.MenuItem getItem(int):159:159 -> getItem
    1:1:boolean hasVisibleItems():144:144 -> hasVisibleItems
    1:1:boolean isShortcutKey(int,android.view.KeyEvent):174:174 -> isShortcutKey
    1:1:boolean performIdentifierAction(int,int):179:179 -> performIdentifierAction
    1:1:boolean performShortcut(int,android.view.KeyEvent,int):169:169 -> performShortcut
    1:1:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveGroup(int):95:95 -> removeGroup
    1:1:void removeGroup(int):117 -> removeGroup
    2:2:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveGroup(int):99:99 -> removeGroup
    2:2:void removeGroup(int):117 -> removeGroup
    3:6:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveGroup(int):102:105 -> removeGroup
    3:6:void removeGroup(int):117 -> removeGroup
    7:7:void removeGroup(int):118:118 -> removeGroup
    1:1:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveItem(int):111:111 -> removeItem
    1:1:void removeItem(int):111 -> removeItem
    2:2:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveItem(int):115:115 -> removeItem
    2:2:void removeItem(int):111 -> removeItem
    3:6:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveItem(int):118:121 -> removeItem
    3:6:void removeItem(int):111 -> removeItem
    7:7:void removeItem(int):112:112 -> removeItem
    1:1:void setGroupCheckable(int,boolean,boolean):129:129 -> setGroupCheckable
    1:1:void setGroupEnabled(int,boolean):139:139 -> setGroupEnabled
    1:1:void setGroupVisible(int,boolean):134:134 -> setGroupVisible
    1:1:void setQwertyMode(boolean):184:184 -> setQwertyMode
    1:1:int size():154:154 -> size
androidx.appcompat.view.menu.ShowableListMenu -> a.b.e.j.p:
    boolean isShowing() -> a
    android.widget.ListView getListView() -> e
    void show() -> i
androidx.appcompat.view.menu.StandardMenuPopup -> a.b.e.j.q:
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> p
    android.content.Context mContext -> c
    androidx.appcompat.view.menu.MenuBuilder mMenu -> d
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> m
    int mPopupStyleAttr -> h
    int mPopupStyleRes -> i
    android.view.ViewTreeObserver mTreeObserver -> q
    int mPopupMaxWidth -> g
    boolean mShowTitle -> v
    boolean mWasDismissed -> r
    boolean mHasContentWidth -> s
    androidx.appcompat.widget.MenuPopupWindow mPopup -> j
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> l
    android.view.View mShownAnchorView -> o
    android.view.View mAnchorView -> n
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> k
    int ITEM_LAYOUT -> w
    boolean mOverflowOnly -> f
    int mContentWidth -> t
    int mDropDownGravity -> u
    androidx.appcompat.view.menu.MenuAdapter mAdapter -> e
    1:1:void <clinit>():46:46 -> <clinit>
    1:1:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):117:117 -> <init>
    2:2:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):60:60 -> <init>
    3:3:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):79:79 -> <init>
    4:4:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):112:112 -> <init>
    5:11:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):118:124 -> <init>
    12:14:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):126:128 -> <init>
    15:15:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):127:127 -> <init>
    16:16:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):130:130 -> <init>
    17:17:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):132:132 -> <init>
    18:18:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):135:135 -> <init>
    1:1:boolean isShowing():227:227 -> a
    1:1:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):301:301 -> b
    2:4:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):303:305 -> b
    1:1:void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):258:258 -> d
    1:2:void dismiss():215:216 -> dismiss
    1:1:android.widget.ListView getListView():344:344 -> e
    2:2:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():947:947 -> e
    2:2:android.widget.ListView getListView():344 -> e
    1:2:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):263:264 -> f
    3:4:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):266:267 -> f
    5:7:void androidx.appcompat.view.menu.MenuPopupHelper.setForceShowIcon(boolean):118:120 -> f
    5:7:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):267 -> f
    8:8:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):270:270 -> f
    9:9:void androidx.appcompat.view.menu.MenuPopupHelper.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):94:94 -> f
    9:9:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):270 -> f
    10:10:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):271:271 -> f
    11:11:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):274:274 -> f
